entity,title,body,class,full_body
node,xml issues,"When i import this into Eclipse, the project is broken with an xml issue on the material_basic_buttons.xml which says that the cardCornerRadius attribute does not exist?
",1,import eclipse project broken issue material basic buttons attribute exist
node,No Card swipe Exception,"If there is no Card added yet, then an Exception is thrown from the SwipeDismissListener:

``` java
    java.lang.IndexOutOfBoundsException: Invalid index 0, size is 0
            at java.util.ArrayList.throwIndexOutOfBoundsException(ArrayList.java:255)
            at java.util.ArrayList.get(ArrayList.java:308)
            at android.widget.ArrayAdapter.getItem(ArrayAdapter.java:337)
            at com.dexafree.materialList.controller.SwipeDismissListener.onTouch(SwipeDismissListener.java:226)
            at android.view.View.dispatchTouchEvent(View.java:8382)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2424)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2158)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2430)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2172)
            at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchTouchEvent(PhoneWindow.java:2314)
            at com.android.internal.policy.impl.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1692)
            at android.app.Activity.dispatchTouchEvent(Activity.java:2739)
            at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchTouchEvent(PhoneWindow.java:2275)
            at android.view.View.dispatchPointerEvent(View.java:8578)
            at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:4021)
            at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3887)
            at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3449)
            at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3502)
            at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3468)
            at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3578)
            at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3476)
            at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3635)
            at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3449)
            at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3502)
            at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3468)
            at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3476)
            at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3449)
            at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:5701)
            at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:5675)
            at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:5646)
            at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:5791)
            at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:185)
            at android.view.InputEventReceiver.nativeConsumeBatchedInputEvents(Native Method)
            at android.view.InputEventReceiver.consumeBatchedInputEvents(InputEventReceiver.java
```
",1,card added yet exception thrown invalid index size get android controller android view view view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android view android internal policy android internal policy android activity activity android internal policy android view view view android view android view android view deliver android view android view forward android view forward android view apply android view apply android view deliver android view android view forward android view apply android view deliver android view android view android view android view android view android view native method android view card swipe exception
node,Card's setBitmap(int resourceId) not working,"I've seen your library on Reddit and decided to give it a try.

I used the `BigImageButtonsCard` and noticed that there's no image displayed. Code snippet:

``` java
BigImageButtonsCard card = new BigImageButtonsCard();
card.setBitmap(R.drawable.test);
```

Using the following code instead worked pretty nicely:

``` java
Bitmap b = BitmapFactory.decodeResource(getResources(), R.drawable.test);
card.setBitmap(b);
```

I identified the problem in the [Card.java](https://github.com/dexafree/MaterialList/blob/master/materialList/src/main/java/com/dexafree/materialList/model/Card.java#L70) class. `Resources.getSystem()` only provides access to system resources. We need a handle on the application's context to fetch application resources. See [Resources (Android Documentation)](http://developer.android.com/reference/android/content/res/Resources.html#getSystem%28%29).

Best regards,
Olli
",1,seen library decided give try used image displayed code snippet card new card drawable test following code instead worked pretty nicely drawable test card problem card blob master main model card class access system need handle application context fetch application see android documentation developer android reference android content best card working
node,Key not recognized,"The following key does not get accepted (""Key not recognized""). However it works well on Authy and I can't find how it breaks the specs.

![https://chart.googleapis.com/chart?chs=300x300&cht=qr&chl=otpauth%3A%2F%2Ftotp%2FACME%253Aexample%2540mysite.com%3Fsecret%3D6hwk0m9n71d4mw3e8wu3cnv66hd6jnat%26issuer%3DACME](https://chart.googleapis.com/chart?chs=300x300&cht=qr&chl=otpauth%3A%2F%2Ftotp%2FACME%253Aexample%2540mysite.com%3Fsecret%3D6hwk0m9n71d4mw3e8wu3cnv66hd6jnat%26issuer%3DACME)

URI: `otpauth://totp/ACME%3Aexample%40mysite.com?secret=6hwk0m9n71d4mw3e8wu3cnv66hd6jnat&issuer=ACME`

Secret: `4y0Q58ZJpnG46Wf4ZiUY`

Secret (base32): `6hwk0m9n71d4mw3e8wu3cnv66hd6jnat` (using [base32](https://www.npmjs.com/package/base32))",1,following key get accepted key however works well find specs chart chart issuer chart chart issuer acme secret issuer acme secret secret base base package base key
node,codes not accepted,"I'm using an android8 phone with GA to log into bitfinex.com. Since my OnePlus3t crashed it resetted to factory, after reinstalling GA my codes aren't accepted on the website anymore. Result I'm financially kept hostage, I can't access my savings. Bitfinex is gone dark and has no support. 

Now nothing changed related to timezones or something like that. 

Is GA related to an emailaddresse?",1,android phone ga log since factory ga accepted result financially kept hostage access gone dark support nothing related something like ga related accepted
node,InsecureRecursiveDeleteException: Issue when running on OS X,"Hi there,

Trying to set this up on OS X 10.12.3 and anytime I run copybara, I get something akin to the following:

```
581 jeffryhesse:reports (master *)$ copybara copy.bara.sky 
Copybara source mover (Version: Unknown version)
Task: Cleaning working directory
ERROR: /Users/jeffryhesse/copybara/out/workdir101393186198424635: unable to guarantee security of recursive delete (com.google.common.io.InsecureRecursiveDeleteException: /Users/jeffryhesse/copybara/out/workdir101393186198424635: unable to guarantee security of recursive delete)
```

I'm a bit murky on how to resolve this issue. From my detective work (AKA using Google) all I've found is that exception is thrown when SecureDirectoryStream is not supported by the OS. I'm having trouble finding a list of supported OS for this purpose, and I'm also curious why it's not working on OS X, since Oracle does support Java in this context. This may be more of a Guava issue from what I can tell, but the use here seems to impede use of Copybara on OS X.

As well, in running bazel tests, these are the failures I get:

```
BazelTestRunner exiting with a return value of 1
JVM shutdown hooks (if any) will run now.
The JVM will exit once they complete.

-- JVM shutdown starting at 2017-07-06 16:32:59 --

FAIL: //javatests/com/google/copybara/git:SubmodulesInDestinationTest (see /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/git/SubmodulesInDestinationTest/test.log).
INFO: Elapsed time: 30.382s, Critical Path: 20.58s
//copybara/integration:reference_doc_test                       (cached) PASSED in 0.2s
//javatests/com/google/copybara:CommandTest                     (cached) PASSED in 0.4s
//javatests/com/google/copybara:CoreReverseTest                 (cached) PASSED in 0.6s
//javatests/com/google/copybara:CoreTransformTest               (cached) PASSED in 0.6s
//javatests/com/google/copybara:ExamplesTest                    (cached) PASSED in 0.7s
//javatests/com/google/copybara:LabelFinderTest                 (cached) PASSED in 0.3s
//javatests/com/google/copybara:MainArgumentsTest               (cached) PASSED in 0.4s
//javatests/com/google/copybara:MainTest                        (cached) PASSED in 0.6s
//javatests/com/google/copybara:authoring/AuthorParserTest      (cached) PASSED in 0.3s
//javatests/com/google/copybara:authoring/AuthorTest            (cached) PASSED in 0.4s
//javatests/com/google/copybara:authoring/AuthoringTest         (cached) PASSED in 0.6s
//javatests/com/google/copybara/config:CapturingConfigFileTest  (cached) PASSED in 0.3s
//javatests/com/google/copybara/config:MapConfigFileTest        (cached) PASSED in 0.3s
//javatests/com/google/copybara/config:PathBasedConfigFileTest  (cached) PASSED in 0.4s
//javatests/com/google/copybara/config:SkylarkParserTest        (cached) PASSED in 0.7s
//javatests/com/google/copybara/config/base:SkylarkUtilTest     (cached) PASSED in 0.3s
//javatests/com/google/copybara:folder/FolderDestinationTest    (cached) PASSED in 0.7s
//javatests/com/google/copybara:folder/FolderOriginTest         (cached) PASSED in 0.7s
//javatests/com/google/copybara/git:GerritChangeFinderTest      (cached) PASSED in 0.3s
//javatests/com/google/copybara/git:GerritOptionsTest           (cached) PASSED in 0.3s
//javatests/com/google/copybara/git:GerritOriginTest            (cached) PASSED in 2.2s
//javatests/com/google/copybara/git:GitOriginSubmodulesTest     (cached) PASSED in 2.5s
//javatests/com/google/copybara/git:GitOriginTest               (cached) PASSED in 6.3s
//javatests/com/google/copybara/git:GitRepoTypeTest             (cached) PASSED in 1.3s
//javatests/com/google/copybara/git:RefspecTest                 (cached) PASSED in 0.5s
//javatests/com/google/copybara:modules/PatchTransformationTest (cached) PASSED in 0.6s
//javatests/com/google/copybara/profiler:ProfilerTest           (cached) PASSED in 0.4s
//javatests/com/google/copybara:testing/DummyOriginTest         (cached) PASSED in 0.5s
//javatests/com/google/copybara:testing/SkylarkTestExecutorTest (cached) PASSED in 0.6s
//javatests/com/google/copybara/transform:ExplicitReversalTest  (cached) PASSED in 0.4s
//javatests/com/google/copybara/transform:MoveTest              (cached) PASSED in 0.7s
//javatests/com/google/copybara/transform:ReplaceTest           (cached) PASSED in 0.7s
//javatests/com/google/copybara/transform:SequenceTest          (cached) PASSED in 0.5s
//javatests/com/google/copybara/transform:VerifyMatchTest       (cached) PASSED in 0.7s
//javatests/com/google/copybara/transform:metadata/RevisionMigratorTest (cached) PASSED in 0.8s
//javatests/com/google/copybara:treestate/TreeStateTest         (cached) PASSED in 0.5s
//javatests/com/google/copybara:util/DiffUtilTest               (cached) PASSED in 0.4s
//javatests/com/google/copybara:util/FileUtilTest               (cached) PASSED in 0.5s
//javatests/com/google/copybara:util/GlobTest                   (cached) PASSED in 0.7s
//javatests/com/google/copybara:util/RenameDetectorTest         (cached) PASSED in 0.4s
//javatests/com/google/copybara/util/console:ConsoleTest        (cached) PASSED in 0.4s
//javatests/com/google/copybara/util/console:ConsolesTest       (cached) PASSED in 0.4s
//javatests/com/google/copybara/util/console/testing:TestingConsoleTest (cached) PASSED in 0.4s
//copybara/integration:tool_test                                         FAILED in 20.5s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/copybara/integration/tool_test/test.log
//javatests/com/google/copybara:TransformWorkTest                        FAILED in 0.8s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/TransformWorkTest/test.log
//javatests/com/google/copybara:WorkflowTest                             FAILED in 1.4s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/WorkflowTest/test.log
//javatests/com/google/copybara/git:GerritDestinationTest                FAILED in 1.0s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/git/GerritDestinationTest/test.log
//javatests/com/google/copybara/git:GitDestinationTest                   FAILED in 1.9s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/git/GitDestinationTest/test.log
//javatests/com/google/copybara/git:GitMirrorTest                        FAILED in 0.9s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/git/GitMirrorTest/test.log
//javatests/com/google/copybara/git:GitRepositoryTest                    FAILED in 0.5s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/git/GitRepositoryTest/test.log
//javatests/com/google/copybara/git:SubmodulesInDestinationTest          FAILED in 0.8s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/git/SubmodulesInDestinationTest/test.log
//javatests/com/google/copybara/transform:metadata/MetadataModuleTest    FAILED in 0.8s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/transform/metadata/MetadataModuleTest/test.log
//javatests/com/google/copybara:util/OutputDirFactoryTest                FAILED in 0.4s
  /private/var/tmp/_bazel_jeffryhesse/f5baa568c1bab50fda34d59d99a6c6eb/execroot/copybara/bazel-out/darwin_x86_64-fastbuild/testlogs/javatests/com/google/copybara/util/OutputDirFactoryTest/test.log

Executed 10 out of 53 tests: 43 tests pass and 10 fail locally.
```",1,hi trying set os run get something akin following master copy bara sky source mover version unknown version task cleaning working directory error unable guarantee security recursive delete common io unable guarantee security recursive delete bit murky resolve issue detective work aka found exception thrown os trouble finding list os purpose also curious working os since oracle support context may guava issue tell use impede use os well running get return value shutdown run exit complete shutdown starting fail git see private baa git test log time critical path integration reference doc test base folder folder git git git git git git git profiler testing testing transform transform transform transform transform transform console console console testing integration tool test private baa integration tool test test log private baa test log private baa test log git private baa git test log git private baa git test log git private baa git test log git private baa git test log git private baa git test log transform private baa transform test log private baa test log executed pass fail locally issue running os
node,fixed a bug cause crash,when view attach status change,1,view attach status bug cause crash
node,image resizes on another card when dismissing BigImageButtonsCard,"Hi.  I am having a problem with the BigImageButtonsProvider card.  I created a bunch of test cards, and have set them all to ""swipe to dismiss"".  When I dismiss a card that works ok, but the the image on another card gets re-sized to be about twice as large.  The card that gets messed up is usually the card below the one which was dismissed, also, sometimes more than one card has it's image resized. maybe every 4th card? 

In order to demonstrate the problem, I modified your demo program which was included in the downloaded source.
There are the main changes to the program:  

first, I always want to get a BigImageButtonsProvider card - so I modified the switch statement in getRandomCard(): 

```
 //    switch (position % 6) {
        switch (1) {
```

then modify the case statement for case 1 to be a little simpler (no Picasso) make the card dismissible:

```
           case 1: {
                final BigImageButtonsCardProvider provider = new Card.Builder(this)
                        .setTag(""BIG_IMAGE_CARD"")
                        .withProvider(BigImageButtonsCardProvider.class)
                        .setTitle(title)
                        .setDescription(description)
                        .setDrawable(R.drawable.dog);
                       /*********************************
                        .setDrawable(""https://assets-cdn.github.com/images/modules/logos_page/GitHub-Mark.png"");
                        .setOnPicassoImageLoadingListener(new TextCardProvider.OnPicassoImageLoadingListener() {
                            @Override
                            public void onImageLoading(@NonNull final RequestCreator requestCreator) {
                                requestCreator.rotate(position * 45.0f)
                                        .resize(200, 200)
                                        .centerCrop();
                            }
                        });
                       *************************/
                        Card cc = provider
                                .endConfig()
                                .build();
                    cc.setDismissible(true);
                    return cc;
            }

```

the problem seems to occur whether the Picasso Image loader is used or not.  Also, I prefer using the dog picture since it is available locally in the drawable directory, and that would be more like my use case. 

Have I set this up incorrectly?  Have I done something wrong?    

Thanks in advance! 

bob
",1,hi problem card bunch test set swipe dismiss dismiss card works image another card sized twice large card usually card one also sometimes one card image maybe every th card order demonstrate problem program included source main program first always want get card switch statement switch position switch modify case statement case little simpler make card dismissible case final provider new card builder big image card class title description drawable dog assets logos page mark new override public void final rotate position resize card provider build true return problem occur whether image loader used also prefer dog picture since available locally drawable directory would like use case set incorrectly done something wrong thanks advance bob image another card
node,"More methods, BugFixes",- More methods: Add the string resource option to TextViewAction; Open add,1,add string resource option open
node,MaterialListView is not compatible with ListView,"<b>Is there any easy way to make MaterialListView work with ListView?</b>

As far as I see if I want to work with the Cards and MaterialListView, I have to transform my BaseAdapter to RecyclerAdapter (implement new methods, change a little the old ViewHolder). Or am I wrong? 
@dexafree 
",1,easy way make work far see want work transform implement new change little old wrong compatible
node,Adding card not working ,"```
` MaterialListView mListView = (MaterialListView) findViewById(R.id.material_listview);
        //TODO: Delhi Daredevils
        Card delhi = new Card.Builder(this)
                .withProvider(new CardProvider())
                .setLayout(R.layout.material_image_with_buttons_card)
                .setTitle(""Delhi Daredevils"")
                .setDescription(""Lorem ipsum dolor sit amet"")
                .setDrawable(R.drawable.delhi)
                .addAction(R.id.left_text_button, new TextViewAction(this)
                        .setText(""Squad"")
                        .setTextResourceColor(R.color.accent)
                        .setListener(new OnActionClickListener() {
                            @Override
                            public void onActionClicked(View view, Card card) {


                            }
                        }))
                .addAction(R.id.right_text_button, new TextViewAction(this)
                        .setText(""Matches"")
                        .setTextResourceColor(R.color.accent)
                        .setListener(new OnActionClickListener() {
                            @Override
                            public void onActionClicked(View view, Card card) {
                                Toast.makeText(MainActivity.this, ""You have pressed the right button"", Toast.LENGTH_SHORT).show();
                            }
                        }))
                .endConfig()
                .build();
      mListView.add(delhi); //Giving error on this line : Cannot resolve method add(card)`
```
",1,id material card new card builder new layout material image buttons card dolor sit drawable id left text button new squad color accent new override public void view view card card id right text button new color accent new override public void view view card card toast right button toast length short show build add giving error line resolve method add card card working
node,unable to add a spinner in the card ?,i tried making changes in the cardprovider.java  but i was not successful in doing that ,1,tried making successful unable add spinner card
node,Loading copybara into another bazel WORKSPACE,"I'm trying to load Copybara into my internal Bazel WORKSPACE.
I added a `http_archive` statement to my `WORKSPACE` file:
```
http_archive(
    name = ""copybara"",
    url = ""https://github.com/google/copybara/archive/4f8904964283a405beb9612eb30a5ef693d3f4f3.zip"",
    type = ""zip"",
    sha256 = ""b5f321ebc4932ed9b5673b80ea88fcccfad93dce68c76c81ce306c1ebf2b6b34"",
    strip_prefix = ""copybara-4f8904964283a405beb9612eb30a5ef693d3f4f3""
)
```
and then trying to build copybara: `bazel build @copybara//java/com/google/copybara:copybara`. At which point I get an error:
```
ERROR: Analysis of target ‘@copybara//java/com/google/copybara:copybara’ failed; build aborted: no such package ‘@flogger//jar’: The repository could not be resolved
INFO: Elapsed time: 0.194s
INFO: 0 processes.
FAILED: Build did NOT complete successfully (0 packages loaded)
```

I know this is not the main use-case of Copybara, but by having copybara part of my repo (as in, defined and pinned in my WORKSPACE file), I will be able to more easily create `run` targets that use Copybara.",1,trying load internal added archive statement file archive name archive zip type zip sha ea ce strip prefix trying build build point get error error analysis target build aborted package flogger jar repository could resolved time build complete successfully loaded know main use case part defined pinned file able easily create run use loading another
node,Fixed globs breaking markdown.,"Just one place I just noticed, there might be more.",1,one place might fixed breaking markdown
node,Handle scanning of malformed QR codes,"When the app scans a QR code without a secret key, the app will crash. This is because we don't catch the `IllegalArgumentException` properly.

This should fix google/google-authenticator#677.",1,code without secret key crash catch properly fix authenticator handle scanning malformed
node,"Preview failed, and showed exceptions in Android Studio 1.0","I use GPB in a cardview, and Android Studio 1.0 show me an exception.

The way I use:

```
<android.support.v7.widget.CardView xmlns:android=""http://schemas.android.com/apk/res/android""
    xmlns:card-view=""http://schemas.android.com/apk/res-auto""
    xmlns:gpb=""http://schemas.android.com/apk/res-auto""
    android:layout_width=""match_parent""
    android:layout_height=""140dp""
    android:layout_marginLeft=""10dp""
    android:layout_marginRight=""10dp""
    android:layout_marginTop=""10dp""
    android:clickable=""true""
    android:foreground=""?android:attr/selectableItemBackground""
    card-view:cardBackgroundColor=""@color/novel_item_white""
    card-view:contentPadding=""5dp""
    card-view:cardElevation=""2dp""
    card-view:cardMaxElevation=""4dp"">
        <com.jpardogo.android.googleprogressbar.library.GoogleProgressBar
            android:id=""@+id/google_progress""
            android:layout_width=""20dp""
            android:layout_height=""20dp""
            gpb:type=""folding_circles""
            android:layout_centerVertical=""true""
            android:layout_centerHorizontal=""true"" />
</android.support.v7.widget.CardView>
```

The exception:

```
android.content.res.Resources$NotFoundException: Int array resource ID #0x7f050000
    at android.content.res.Resources.getIntArray(Resources.java:522)
    at com.jpardogo.android.googleprogressbar.library.FoldingCirclesDrawable$Builder.initDefaults(FoldingCirclesDrawable.java:256)
    at com.jpardogo.android.googleprogressbar.library.FoldingCirclesDrawable$Builder.<init>(FoldingCirclesDrawable.java:251)
    at com.jpardogo.android.googleprogressbar.library.GoogleProgressBar.buildDrawable(GoogleProgressBar.java:42)
    at com.jpardogo.android.googleprogressbar.library.GoogleProgressBar.<init>(GoogleProgressBar.java:32)
    at com.jpardogo.android.googleprogressbar.library.GoogleProgressBar.<init>(GoogleProgressBar.java:22)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
    at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
    at java.lang.reflect.Constructor.newInstance(Constructor.java:408)
    at org.jetbrains.android.uipreview.ViewLoader.createNewInstance(ViewLoader.java:379)
    at org.jetbrains.android.uipreview.ViewLoader.loadView(ViewLoader.java:99)
    at com.android.tools.idea.rendering.LayoutlibCallback.loadView(LayoutlibCallback.java:172)
    at android.view.BridgeInflater.loadCustomView(BridgeInflater.java:207)
    at android.view.BridgeInflater.createViewFromTag(BridgeInflater.java:132)
    at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:806)
    at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
    at android.view.LayoutInflater.rInflate(LayoutInflater.java:782)
    at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:809)
    at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
    at android.view.LayoutInflater.rInflate(LayoutInflater.java:782)
    at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
    at android.view.LayoutInflater.inflate(LayoutInflater.java:385)
    at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:400)
    at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:332)
    at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:350)
    at com.android.tools.idea.rendering.RenderService$5.compute(RenderService.java:688)
    at com.android.tools.idea.rendering.RenderService$5.compute(RenderService.java:677)
    at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:932)
    at com.android.tools.idea.rendering.RenderService.createRenderSession(RenderService.java:677)
    at com.android.tools.idea.rendering.RenderService.render(RenderService.java:815)
    at org.jetbrains.android.uipreview.AndroidLayoutPreviewToolWindowManager.doRender(AndroidLayoutPreviewToolWindowManager.java:646)
    at org.jetbrains.android.uipreview.AndroidLayoutPreviewToolWindowManager.access$1700(AndroidLayoutPreviewToolWindowManager.java:82)
    at org.jetbrains.android.uipreview.AndroidLayoutPreviewToolWindowManager$7$1.run(AndroidLayoutPreviewToolWindowManager.java:589)
    at com.intellij.openapi.progress.impl.ProgressManagerImpl$2.run(ProgressManagerImpl.java:178)
    at com.intellij.openapi.progress.ProgressManager.executeProcessUnderProgress(ProgressManager.java:209)
    at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:212)
    at com.intellij.openapi.progress.impl.ProgressManagerImpl.runProcess(ProgressManagerImpl.java:171)
    at org.jetbrains.android.uipreview.AndroidLayoutPreviewToolWindowManager$7.run(AndroidLayoutPreviewToolWindowManager.java:584)
    at com.intellij.util.ui.update.MergingUpdateQueue.execute(MergingUpdateQueue.java:320)
    at com.intellij.util.ui.update.MergingUpdateQueue.execute(MergingUpdateQueue.java:310)
    at com.intellij.util.ui.update.MergingUpdateQueue$2.run(MergingUpdateQueue.java:254)
    at com.intellij.util.ui.update.MergingUpdateQueue.flush(MergingUpdateQueue.java:269)
    at com.intellij.util.ui.update.MergingUpdateQueue.flush(MergingUpdateQueue.java:227)
    at com.intellij.util.ui.update.MergingUpdateQueue.run(MergingUpdateQueue.java:217)
    at com.intellij.util.concurrency.QueueProcessor.runSafely(QueueProcessor.java:238)
    at com.intellij.util.Alarm$Request$1.run(Alarm.java:327)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
    at java.lang.Thread.run(Thread.java:745)
```
",1,use android studio show exception way use android support android android android card view android auto android auto android layout width match parent android layout height android layout android layout android layout android true android foreground android card view color novel item white card view card view card view android library android id id progress android layout width android layout height type folding android layout true android layout true android support exception android content array resource id android content android library builder android library builder android library android library android library sun reflect native method sun reflect sun reflect reflect constructor constructor android android android idea rendering android view android view android view original android view delegate delegate android view android view original android view delegate delegate android view android view inflate android view inflate android bridge inflate android bridge bridge bridge android ide common rendering android idea rendering compute android idea rendering compute application android idea rendering android idea rendering render android android access android run progress run progress progress progress android run update execute update execute update run update flush update flush update run concurrency alarm request run alarm concurrent call concurrent run concurrent concurrent worker run thread run thread preview android studio
node,"Code Refactoring, Simplifications, Patterns, Annotations, Fixed Issues",This PR should make the coding much easier for every developer and reduces the Library size.,1,make much easier every developer library size code fixed
node,Migrate initial repo into empy repo: ERROR: Unknown option: --git-first-commit,"Hello again!

I'm trying to run Copybara like so: `copybara copy.bara.sky --git-first-commit`

I get:

```
Copybara source mover (Version: Unknown version)
ERROR: Unknown option: --git-first-commit

ERROR: Try 'copybara --help'.
```

I'm following the instructions in pretty much verbatim minus some tiny differences: https://github.com/google/copybara/blob/master/docs/examples.md#basic-git-to-git-import

My local differences are:
- using SSH over https for git repo
- using one of @sonatype 's internal repos to test this on versus Copybara

I don't think either have any impact here, as I think this is just an old command flag that no longer exists? I'd be curious what the steps are now to get copybara working on pushing an existing repo to a new bare one.
",1,hello trying run like copy bara sky git first commit get source mover version unknown version error unknown option git first commit error try help following pretty much verbatim minus tiny blob master basic git git import local git one internal test versus think either impact think old command flag longer curious get working pushing new bare one migrate initial error unknown option git first commit
